RK;TIERS;PLAYER NAME;TEAM;Side;CLEAN_POS;POS;BYE WEEK;SOS SEASON;ECR VS. ADP
377;14;Devontae Booker;FA;Off;RB;RB106;-;-;-79
378;14;Benny Snell Jr.;PIT;Off;RB;RB107;9;3 out of 5 stars;-69
379;14;Calvin Austin III;PIT;Off;WR;WR123;9;4 out of 5 stars;-
380;14;Kene Nwangwu;MIN;Off;RB;RB108;7;4 out of 5 stars;7
381;14;Amari Rodgers;GB;Off;WR;WR124;14;3 out of 5 stars;-42
382;14;Devonta Freeman;FA;Off;RB;RB109;-;-;-21
383;14;John Bates;WAS;Off;TE;TE49;14;4 out of 5 stars;-
384;14;Rashard Higgins;CAR;Off;WR;WR125;13;3 out of 5 stars;-
386;14;Jauan Jennings;SF;Off;WR;WR126;9;3 out of 5 stars;-
387;14;Chris Conley;FA;Off;WR;WR127;-;-;-
388;14;Travis Homer;SEA;Off;RB;RB110;11;2 out of 5 stars;3
389;14;Austin Seibert;DET;Off;K;K2;6;3 out of 5 stars;-
390;14;Kylen Granson;IND;Off;TE;TE50;14;2 out of 5 stars;-
391;14;Josiah Deguara;GB;Off;TE;TE51;14;1 out of 5 stars;-
392;14;Noah Brown;DAL;Off;WR;WR128;9;3 out of 5 stars;-
393;14;Wayne Gallman Jr.;FA;Off;RB;RB111;-;-;-20
394;14;Brandon Bolden;LV;Off;RB;RB112;6;2 out of 5 stars;-20
395;14;Anthony Schwartz;CLE;Off;WR;WR129;9;4 out of 5 stars;-
396;14;Equanimeous St. Brown;CHI;Off;WR;WR130;14;3 out of 5 stars;-
397;14;Dee Eskridge;SEA;Off;WR;WR131;11;4 out of 5 stars;-2
398;14;Teddy Bridgewater;MIA;Off;QB;QB40;11;2 out of 5 stars;-
399;14;Joe Flacco;NYJ;Off;QB;QB41;10;1 out of 5 stars;-
400;14;Craig Reynolds;DET;Off;RB;RB113;6;4 out of 5 stars;-
401;14;Trestan Ebner;CHI;Off;RB;RB114;14;5 out of 5 stars;-
402;14;Zach Pascal;PHI;Off;WR;WR132;7;4 out of 5 stars;-39
403;14;Deonte Harty;NO;Off;WR;WR133;14;4 out of 5 stars;-20
404;14;Juwan Johnson;NO;Off;TE;TE52;14;4 out of 5 stars;-
405;14;Ashton Dulin;IND;Off;WR;WR134;14;4 out of 5 stars;-
406;14;Laquon Treadwell;FA;Off;WR;WR135;-;-;-
407;14;Pharaoh Brown;HOU;Off;TE;TE53;6;3 out of 5 stars;-9
408;14;Tony Jones Jr.;NO;Off;RB;RB115;14;3 out of 5 stars;-
409;14;Tutu Atwell;LAR;Off;WR;WR136;7;2 out of 5 stars;-
410;14;Will Dissly;SEA;Off;TE;TE54;11;2 out of 5 stars;-
411;14;Tristan Vizcaino;FA;Off;K;K3;-;-;-
412;14;Jonathan Garibay;FA;Off;K;K;-;-;-12
413;14;Justin Watson;KC;Off;WR;WR137;8;2 out of 5 stars;-
414;14;Geoff Swaim;TEN;Off;TE;TE55;6;5 out of 5 stars;-
415;14;Mack Hollins;LV;Off;WR;WR138;6;2 out of 5 stars;-
416;14;Keelan Cole Sr.;FA;Off;WR;WR139;-;-;-
417;14;Ty Chandler;MIN;Off;RB;RB116;7;4 out of 5 stars;-27
418;15;Tyler Johnson;FA;Off;WR;WR140;-;-;-
419;15;Tyrod Taylor;NYG;Off;QB;QB42;9;5 out of 5 stars;-26
420;15;Jamal Agnew;JAC;Off;WR;WR141;11;4 out of 5 stars;-
421;15;Anthony McFarland Jr.;FA;Off;RB;RB117;-;-;-
422;15;Mike Boone;DEN;Off;RB;RB118;9;3 out of 5 stars;-
423;15;Justice Hill;BAL;Off;RB;RB119;10;4 out of 5 stars;-
424;15;Kyle Juszczyk;SF;Off;RB;RB120;9;2 out of 5 stars;-
425;15;Jeremy Ruckert;NYJ;Off;TE;TE56;10;3 out of 5 stars;-
426;15;Chigoziem Okonkwo;TEN;Off;TE;TE57;6;5 out of 5 stars;-
427;15;Eric Ebron;FA;Off;TE;TE58;-;-;-
428;15;Riley Patterson;FA;Off;K;K;-;-;-
429;15;Sam Howell;WAS;Off;QB;QB43;14;4 out of 5 stars;-
430;15;Larry Rountree III;LAC;Off;RB;RB121;8;2 out of 5 stars;-
431;15;Blake Jarwin;FA;Off;TE;TE59;-;-;-
432;15;Phillip Dorsett II;HOU;Off;WR;WR142;6;3 out of 5 stars;-
433;15;Abram Smith;FA;Off;RB;RB122;-;-;-
434;15;Ben Skowronek;LAR;Off;WR;WR143;7;2 out of 5 stars;-
435;15;Antonio Brown;FA;Off;WR;WR144;-;-;-91
436;15;Jordan Mason;SF;Off;RB;RB123;9;2 out of 5 stars;-
437;15;Tarik Cohen;FA;Off;RB;RB124;-;-;-
438;15;Tylan Wallace;BAL;Off;WR;WR145;10;3 out of 5 stars;-
439;15;Freddie Swain;FA;Off;WR;WR146;-;-;-
440;15;Tyler Huntley;BAL;Off;QB;QB44;10;2 out of 5 stars;-
441;15;Gardner Minshew II;PHI;Off;QB;QB45;7;4 out of 5 stars;-
442;15;Quinn Nordin;FA;Off;K;K6;-;-;-126
443;15;Durham Smythe;MIA;Off;TE;TE60;11;3 out of 5 stars;-
444;15;Ian Thomas;CAR;Off;TE;TE61;13;3 out of 5 stars;-
445;15;James McCourt;JAC;Off;K;K7;11;4 out of 5 stars;-
446;15;Jake Ferguson;DAL;Off;TE;TE62;9;3 out of 5 stars;-
447;15;Demetric Felton Jr.;CLE;Off;RB;RB125;9;3 out of 5 stars;-
448;15;Derrick Gore;FA;Off;RB;RB126;-;-;-
449;15;Tyrell Williams;FA;Off;WR;WR147;-;-;-
450;15;N'Keal Harry;CHI;Off;WR;WR148;14;3 out of 5 stars;-102
451;15;Ihmir Smith-Marsette;MIN;Off;WR;WR149;7;2 out of 5 stars;-
452;15;Jeremy McNichols;PIT;Off;RB;RB127;9;3 out of 5 stars;-
453;15;Simi Fehoko;DAL;Off;WR;WR150;9;3 out of 5 stars;-
454;15;Denzel Mims;NYJ;Off;WR;WR151;10;1 out of 5 stars;-
455;15;Kalif Raymond;DET;Off;WR;WR152;6;3 out of 5 stars;-83
456;15;Jordan Howard;FA;Off;RB;RB128;-;-;-91
457;15;Carlos Hyde;FA;Off;RB;RB129;-;-;-
458;15;Justyn Ross;KC;Off;WR;WR153;8;2 out of 5 stars;-
459;15;Auden Tate;FA;Off;WR;WR154;-;-;-
460;15;Jermar Jefferson;DET;Off;RB;RB130;6;4 out of 5 stars;-
461;15;Antoine Wesley;ARI;Off;WR;WR155;13;2 out of 5 stars;-
462;15;Gary Brightwell;NYG;Off;RB;RB131;9;3 out of 5 stars;-
463;15;Chris Moore;HOU;Off;WR;WR156;6;3 out of 5 stars;-
464;15;Antonio Williams;NYG;Off;RB;RB132;9;3 out of 5 stars;-
465;15;Le'Veon Bell;FA;Off;RB;RB133;-;-;-
466;15;Bo Melton;FA;Off;WR;WR157;-;-;-
467;15;Ryan Griffin;CHI;Off;TE;TE63;14;5 out of 5 stars;-
468;15;Chris Herndon IV;FA;Off;TE;TE64;-;-;-
469;15;Noah Gray;KC;Off;TE;TE65;8;3 out of 5 stars;-
470;15;Kennedy Brooks;FA;Off;RB;RB134;-;-;-
471;15;Dare Ogunbowale;HOU;Off;RB;RB135;6;3 out of 5 stars;-
472;15;Cyril Grayson Jr.;FA;Off;WR;WR158;-;-;-
473;15;Jimmy Graham;FA;Off;TE;TE66;-;-;-
474;15;Breshad Perriman;TB;Off;WR;WR159;11;4 out of 5 stars;-94
475;15;Ryan Santoso;FA;Off;K;K8;-;-;-
476;15;Royce Freeman;HOU;Off;RB;RB136;6;3 out of 5 stars;-
477;15;DeSean Jackson;FA;Off;WR;WR160;-;-;-
478;15;Jonathan Ward;ARI;Off;RB;RB137;13;2 out of 5 stars;-
479;15;JaMycal Hasty;FA;Off;RB;RB138;-;-;-
480;15;Jordan Akins;NYG;Off;TE;TE67;9;4 out of 5 stars;-
481;15;Kylin Hill;GB;Off;RB;RB139;14;3 out of 5 stars;-
482;15;Charlie Kolar;BAL;Off;TE;TE68;10;2 out of 5 stars;-
483;15;Jake Funk;LAR;Off;RB;RB140;7;2 out of 5 stars;-129
484;15;Jalen Wydermyer;FA;Off;TE;TE69;-;-;-
485;15;Jashaun Corbin;FA;Off;RB;RB141;-;-;-
486;15;Qadree Ollison;FA;Off;RB;RB142;-;-;-
487;15;Tyler Kroft;FA;Off;TE;TE70;-;-;-
488;15;Erik Ezukanma;MIA;Off;WR;WR161;11;2 out of 5 stars;-
489;15;Miles Boykin;PIT;Off;WR;WR162;9;4 out of 5 stars;-
490;15;Andy Dalton;NO;Off;QB;QB46;14;3 out of 5 stars;-
491;15;Carlos Martinez;DAL;Off;K;K9;9;5 out of 5 stars;-
492;15;Dez Fitzpatrick;FA;Off;WR;WR163;-;-;-
493;15;Jacob Harris;FA;Off;TE;TE71;-;-;-
494;15;Brycen Hopkins;LAR;Off;TE;TE72;7;3 out of 5 stars;-
495;15;Trayveon Williams;CIN;Off;RB;RB143;10;3 out of 5 stars;-
496;15;Blake Bell;KC;Off;TE;TE73;8;3 out of 5 stars;-
497;15;Maxx Williams;ARI;Off;TE;TE74;13;3 out of 5 stars;-
498;15;Nick Vannett;NO;Off;TE;TE75;14;4 out of 5 stars;-
499;15;Cam Sims;WAS;Off;WR;WR164;14;4 out of 5 stars;-154
500;16;Drew Sample;CIN;Off;TE;TE76;10;2 out of 5 stars;-
501;16;Tyler Davis;GB;Off;TE;TE77;14;1 out of 5 stars;-
502;16;KaVontae Turpin;DAL;Off;WR;WR165;9;3 out of 5 stars;-241
503;16;Andrew Jacas;SF;Off;K;K0;9;3 out of 5 stars;-
504;16;Julius Chestnut;TEN;Off;RB;RB144;6;4 out of 5 stars;-
505;16;Nick Boyle;BAL;Off;TE;TE78;10;2 out of 5 stars;-
506;16;Patrick Ricard;BAL;Off;RB;RB145;10;4 out of 5 stars;-
507;16;Josh Gordon;FA;Off;WR;WR166;-;-;-
508;16;Ray-Ray McCloud;SF;Off;WR;WR167;9;3 out of 5 stars;-
509;16;Brock Wright;DET;Off;TE;TE79;6;4 out of 5 stars;-
510;16;Trent Sherfield;MIA;Off;WR;WR168;11;2 out of 5 stars;-
511;16;Lance McCutcheon;LAR;Off;WR;WR169;7;2 out of 5 stars;-
512;16;Kevin Harris;FA;Off;RB;RB146;-;-;-
513;16;James O'Shaughnessy;FA;Off;TE;TE80;-;-;-
514;16;Taylor Heinicke;WAS;Off;QB;QB47;14;4 out of 5 stars;-
515;16;Rico Dowdle;DAL;Off;RB;RB147;9;4 out of 5 stars;-
516;16;Mike White;NYJ;Off;QB;QB48;10;1 out of 5 stars;-
517;16;Zonovan Knight;NYJ;Off;RB;RB148;10;4 out of 5 stars;-
518;16;Dwayne Washington;NO;Off;RB;RB149;14;3 out of 5 stars;-
519;16;Cole Turner;WAS;Off;TE;TE81;14;4 out of 5 stars;-
520;16;Tre' McKitty;LAC;Off;TE;TE82;8;4 out of 5 stars;-
521;16;Zach Gentry;PIT;Off;TE;TE83;9;4 out of 5 stars;-
522;16;Hunter Long;MIA;Off;TE;TE84;11;3 out of 5 stars;-
523;16;Adrian Peterson;FA;Off;RB;RB150;-;-;-
524;16;Ross Dwelley;SF;Off;TE;TE85;9;4 out of 5 stars;-
525;16;Damiere Byrd;ATL;Off;WR;WR170;14;4 out of 5 stars;-210
526;16;Tyron Johnson;LV;Off;WR;WR171;6;2 out of 5 stars;-
527;16;Kyle Allen;HOU;Off;QB;QB49;6;4 out of 5 stars;-
528;16;David Sills V;NYG;Off;WR;WR172;9;4 out of 5 stars;-
529;16;Johnny Mundt;MIN;Off;TE;TE86;7;3 out of 5 stars;-
530;16;Montrell Washington;DEN;Off;WR;WR173;9;4 out of 5 stars;-
531;16;Alec Ingold;MIA;Off;RB;RB151;11;4 out of 5 stars;-
532;16;Marcedes Lewis;GB;Off;TE;TE87;14;1 out of 5 stars;-
533;16;Brandon Zylstra;FA;Off;WR;WR174;-;-;-
534;16;Blaine Gabbert;TB;Off;QB;QB50;11;3 out of 5 stars;-138
535;16;Ryquell Armstead;FA;Off;RB;RB152;-;-;-
536;16;Kendall Hinton;FA;Off;WR;WR175;-;-;-
537;16;Travis Fulgham;FA;Off;WR;WR176;-;-;-
538;16;Kendall Blanton;FA;Off;TE;TE88;-;-;-
539;16;Mason Rudolph;PIT;Off;QB;QB51;9;3 out of 5 stars;-
540;16;John Wolford;LAR;Off;QB;QB52;7;3 out of 5 stars;-
541;16;Patrick Taylor Jr.;FA;Off;RB;RB153;-;-;-
542;16;C.J. Ham;MIN;Off;RB;RB154;7;4 out of 5 stars;-209
543;16;J.J. Taylor;FA;Off;RB;RB155;-;-;-
1;1;Roquan Smith;CHI;Def;LB;LB1;14;-;-
2;1;Bobby Wagner;LAR;Def;LB;LB2;7;-;-
3;1;Jordyn Brooks;SEA;Def;LB;LB3;11;-;-
4;1;Devin White;TB;Def;LB;LB4;11;-;-
5;1;De'Vondre Campbell;GB;Def;LB;LB5;14;-;-
6;1;Fred Warner;SF;Def;LB;LB6;9;-;-
7;1;Derwin James Jr.;LAC;Def;S1;S1;8;-;-
8;1;Foye Oluokun;JAC;Def;LB;LB7;11;-;-
9;1;Eric Kendricks;MIN;Def;LB;LB8;7;-;-
10;2;Myles Garrett;CLE;Def;DE;DE1;9;-;-
11;2;Blake Martinez;NYG;Def;LB;LB9;9;-;-
12;2;Micah Parsons;DAL;Def;LB;LB10;9;-;-
13;2;T.J. Watt;PIT;Def;LB;LB11;9;-;-
14;2;Nick Bosa;SF;Def;DE;DE2;9;-;-
15;2;Logan Wilson;CIN;Def;LB;LB12;10;-;-
16;2;C.J. Mosley;NYJ;Def;LB;LB13;10;-;-
17;2;Jamal Adams;SEA;Def;S2;S2;11;-;-
18;2;Cole Holcomb;WAS;Def;LB;LB14;14;-;-
19;2;Aaron Donald;LAR;Def;DT;DT1;7;-;-
20;2;Jordan Poyer;BUF;Def;S3;S3;7;-;-
21;2;Jeremy Chinn;CAR;Def;S4;S4;13;-;-
22;2;Budda Baker;ARI;Def;S5;S5;13;-;-
23;2;Shaquille Leonard;IND;Def;LB;LB15;14;-;-
24;3;Harrison Smith;MIN;Def;S6;S6;7;-;-
25;3;Bobby Okereke;IND;Def;LB;LB16;14;-;-
26;3;Antoine Winfield Jr.;TB;Def;S7;S7;11;-;-
27;3;Nick Bolton;KC;Def;LB;LB17;8;-;-
28;3;Lavonte David;TB;Def;LB;LB18;11;-;-
29;3;Demario Davis;NO;Def;LB;LB19;14;-;-
30;3;Minkah Fitzpatrick;PIT;Def;S8;S8;9;-;-
31;3;Denzel Perryman;LV;Def;LB;LB20;6;-;-
32;3;Jalen Thompson;ARI;Def;S9;S9;13;-;-
33;3;Tremaine Edmunds;BUF;Def;LB;LB21;7;-;-
34;3;Jordan Hicks;MIN;Def;LB;LB22;7;-;-
35;3;Shaq Thompson;CAR;Def;LB;LB23;13;-;-
36;3;Jeremiah Owusu-Koramoah;CLE;Def;LB;LB24;9;-;-
37;3;Kenny Moore II;IND;Def;CB;CB1;14;-;-
38;3;Jerome Baker;MIA;Def;LB;LB25;11;-;-
39;3;Isaiah Simmons;ARI;Def;LB;LB26;13;-;-
40;3;Vonn Bell;CIN;Def;S1;S10;10;-;-
41;3;Johnathan Abram;LV;Def;S1;S11;6;-;-
42;3;Justin Simmons;DEN;Def;S1;S12;9;-;-
43;4;Kevin Byard;TEN;Def;S1;S13;6;-;-
44;4;Kamren Curl;WAS;Def;S1;S14;14;-;-
45;4;Cameron Heyward;PIT;Def;DE;DE3;9;-;-
46;4;Myles Jack;PIT;Def;LB;LB27;9;-;-
47;4;Jayron Kearse;DAL;Def;S1;S15;9;-;-
48;4;David Long Jr.;TEN;Def;LB;LB28;6;-;-
49;4;Jessie Bates III;CIN;Def;S1;S16;10;-;-
50;4;Devin Lloyd;JAC;Def;LB;LB29;11;-;-
51;4;Maxx Crosby;LV;Def;DE;DE4;6;-;-
52;4;Christian Kirksey;HOU;Def;LB;LB30;6;-;-
53;4;Kyzir White;PHI;Def;LB;LB31;7;-;-
54;4;Xavier McKinney;NYG;Def;S1;S17;9;-;-
55;4;Matt Milano;BUF;Def;LB;LB32;7;-;-
56;4;Tracy Walker III;DET;Def;S1;S18;6;-;-
57;4;Deion Jones;ATL;Def;LB;LB33;14;-;-
58;4;Trey Hendrickson;CIN;Def;DE;DE5;10;-;-
59;4;Patrick Queen;BAL;Def;LB;LB34;10;-;-
60;4;Brian Burns;CAR;Def;DE;DE6;13;-;-
61;4;Cody Barton;SEA;Def;LB;LB35;11;-;-
62;4;Cameron Jordan;NO;Def;DE;DE7;14;-;-
63;4;Quincy Williams;NYJ;Def;LB;LB36;10;-;-
64;5;Zaven Collins;ARI;Def;LB;LB37;13;-;-
65;5;Kyle Dugger;NE;Def;S1;S19;10;-;-
66;5;Zach Cunningham;TEN;Def;LB;LB38;6;-;-
67;5;DeForest Buckner;IND;Def;DT;DT2;14;-;-
68;5;Jordan Whitehead;NYJ;Def;S2;S20;10;-;-
69;5;Tyrann Mathieu;NO;Def;S2;S21;14;-;-
70;5;DeMarcus Lawrence;DAL;Def;DE;DE8;9;-;-
71;5;Joey Bosa;LAC;Def;DE;DE9;8;-;-
72;5;Jamin Davis;WAS;Def;LB;LB39;14;-;-
73;5;Logan Ryan;FA;Def;CB;CB2;-;-;-
74;5;Josh Allen;JAC;Def;DE;DE10;11;-;-
75;5;T.J. Edwards;PHI;Def;LB;LB40;7;-;-
76;5;Anthony Walker Jr.;CLE;Def;LB;LB41;9;-;-
77;5;Leonard Williams;NYG;Def;DE;DE11;9;-;-
78;5;Pete Werner;NO;Def;LB;LB42;14;-;-
79;5;Taylor Rapp;LAR;Def;S2;S22;7;-;-
80;5;Robert Quinn;CHI;Def;LB;LB43;14;-;-
81;5;Marcus Davenport;NO;Def;DE;DE12;14;-;-
82;5;Jordan Fuller;LAR;Def;S2;S23;7;-;-
83;5;Marcus Maye;NO;Def;S2;S24;14;-;-
84;5;Danielle Hunter;MIN;Def;DE;DE13;7;-;-
85;5;Jeffery Simmons;TEN;Def;DT;DT3;6;-;-
86;5;Montez Sweat;WAS;Def;DE;DE14;14;-;-
87;5;Nicholas Morrow;CHI;Def;LB;LB44;14;-;-
88;5;Brandon Jones;MIA;Def;S2;S25;11;-;-
89;5;Grant Delpit;CLE;Def;S2;S26;9;-;-
90;5;Sam Hubbard;CIN;Def;DE;DE15;10;-;-
91;5;Haason Reddick;PHI;Def;DE;DE16;7;-;-
92;5;Chris Jones;KC;Def;DT;DT4;8;-;-
93;6;Christian Wilkins;MIA;Def;DT;DT5;11;-;-
94;6;Ja'Whaun Bentley;NE;Def;LB;LB45;10;-;-
95;6;Dre Greenlaw;SF;Def;LB;LB46;9;-;-
96;6;Chase Young;WAS;Def;DE;DE17;14;-;-
97;6;Jevon Holland;MIA;Def;S2;S27;11;-;-
98;6;Adrian Amos;GB;Def;S2;S28;14;-;-
99;6;Chandler Jones;LV;Def;LB;LB47;6;-;-
100;6;Kyle Hamilton;BAL;Def;S2;S29;10;-;-
101;6;Azeez Al-Shaair;SF;Def;LB;LB48;9;-;-
102;6;Josey Jewell;DEN;Def;LB;LB49;9;-;-
103;6;Kamu Grugier-Hill;HOU;Def;LB;LB50;6;-;-
104;6;Rashaan Evans;ATL;Def;LB;LB51;14;-;-
105;6;Nasir Adderley;LAC;Def;S3;S30;8;-;-
106;6;Shaquil Barrett;TB;Def;LB;LB52;11;-;-
107;6;Trevon Diggs;DAL;Def;CB;CB3;9;-;-
108;6;Jaelan Phillips;MIA;Def;DE;DE18;11;-;-
109;6;Jonathan Greenard;HOU;Def;DE;DE19;6;-;-
110;6;Harold Landry III;TEN;Def;LB;LB53;6;-;-
111;6;Jaquan Brisker;CHI;Def;S3;S31;14;-;-
112;6;Alex Singleton;DEN;Def;LB;LB54;9;-;-
113;6;A.J. Terrell;ATL;Def;CB;CB4;14;-;-
114;6;Jonathan Allen;WAS;Def;DT;DT6;14;-;-
115;6;Marlon Humphrey;BAL;Def;CB;CB5;10;-;-
116;6;Greg Rousseau;BUF;Def;DE;DE20;7;-;-
117;6;Divine Deablo;LV;Def;S3;S32;6;-;-
118;6;Alex Anzalone;DET;Def;LB;LB55;6;-;-
119;6;Micah Hyde;BUF;Def;S3;S33;7;-;-
120;6;Justin Reid;KC;Def;S3;S34;8;-;-
121;7;Drue Tranquill;LAC;Def;LB;LB56;8;-;-
122;7;Nakobe Dean;PHI;Def;LB;LB57;7;-;-
123;7;Rashan Gary;GB;Def;LB;LB58;14;-;-
124;7;Leighton Vander Esch;DAL;Def;LB;LB59;9;-;-
125;7;Christian Harris;HOU;Def;LB;LB60;6;-;-
126;7;Xavier Woods;CAR;Def;S3;S35;13;-;-
127;7;Quinnen Williams;NYJ;Def;DT;DT7;10;-;-
128;7;Quandre Diggs;SEA;Def;S3;S36;11;-;-
129;7;Adrian Phillips;NE;Def;S3;S37;10;-;-
130;7;Eddie Jackson;CHI;Def;S3;S38;14;-;-
131;7;Khalil Mack;LAC;Def;LB;LB61;8;-;-
132;7;Kwity Paye;IND;Def;DE;DE21;14;-;-
133;7;Jayon Brown;LV;Def;LB;LB62;6;-;-
134;7;Aidan Hutchinson;DET;Def;DE;DE22;6;-;-
135;7;Mykal Walker;ATL;Def;LB;LB63;14;-;-
136;7;J.C. Jackson;LAC;Def;CB;CB6;8;-;-
137;7;John Johnson III;CLE;Def;S3;S39;9;-;-
138;7;Germaine Pratt;CIN;Def;LB;LB64;10;-;-
139;7;Quay Walker;GB;Def;LB;LB65;14;-;-
140;7;Za'Darius Smith;MIN;Def;LB;LB66;7;-;-
141;7;Damien Wilson;CAR;Def;LB;LB67;13;-;-
142;7;Julian Love;NYG;Def;CB;CB7;9;-;-
143;7;L'Jarius Sneed;KC;Def;CB;CB8;8;-;-
144;7;Willie Gay Jr.;KC;Def;LB;LB68;8;-;-
145;7;Emmanuel Ogbah;MIA;Def;DE;DE23;11;-;-
146;7;Von Miller;BUF;Def;LB;LB69;7;-;-
147;7;Xavien Howard;MIA;Def;CB;CB9;11;-;-
148;7;Nick Cross;IND;Def;S4;S40;14;-;-
149;7;Kendall Fuller;WAS;Def;CB;CB10;14;-;-
150;7;Terrell Edmunds;PIT;Def;S4;S41;9;-;-
151;7;Josh Bynes;BAL;Def;LB;LB70;10;-;-
152;7;Charles Harris;DET;Def;DE;DE24;6;-;-
153;7;Rasul Douglas;GB;Def;CB;CB11;14;-;-
154;7;Amani Oruwariye;DET;Def;CB;CB12;6;-;-
155;7;Brandon Graham;PHI;Def;DE;DE25;7;-;-
156;7;Kayvon Thibodeaux;NYG;Def;DE;DE26;9;-;-
157;7;Kareem Jackson;DEN;Def;S4;S42;9;-;-
158;7;Richie Grant;ATL;Def;S4;S43;14;-;-
159;7;Marshon Lattimore;NO;Def;CB;CB13;14;-;-
160;7;Chuck Clark;BAL;Def;S4;S44;10;-;-
161;7;Dennis Gardeck;ARI;Def;LB;LB71;13;-;-
162;7;D.J. Reed Jr.;NYJ;Def;CB;CB14;10;-;-
163;7;J.J. Watt;ARI;Def;DE;DE27;13;-;-
164;7;Devin Bush Jr.;PIT;Def;LB;LB72;9;-;-
165;7;Yannick Ngakoue;IND;Def;DE;DE28;14;-;-
166;7;Javon Hargrave;PHI;Def;DT;DT8;7;-;-
167;7;Taron Johnson;BUF;Def;CB;CB15;7;-;-
168;7;Cory Littleton;CAR;Def;LB;LB73;13;-;-
169;8;Anthony Brown;DAL;Def;CB;CB16;9;-;-
170;8;Carlos Dunlap II;KC;Def;DE;DE29;8;-;-
171;8;Elandon Roberts;MIA;Def;LB;LB74;11;-;-
172;8;Matt Judon;NE;Def;LB;LB75;10;-;-
173;8;Chidobe Awuzie;CIN;Def;CB;CB17;10;-;-
174;8;Jalen Ramsey;LAR;Def;CB;CB18;7;-;-
175;8;Leonard Floyd;LAR;Def;LB;LB76;7;-;-
176;8;Jonathan Owens;HOU;Def;S4;S45;6;-;-
177;8;Donte Jackson;CAR;Def;CB;CB19;13;-;-
178;8;Julian Blackmon;IND;Def;S4;S46;14;-;-
179;8;Daron Payne;WAS;Def;DT;DT9;14;-;-
180;8;Tae Crowder;NYG;Def;LB;LB77;9;-;-
181;8;Trevis Gipson;CHI;Def;DE;DE30;14;-;-
182;8;Grady Jarrett;ATL;Def;DT;DT10;14;-;-
183;8;Jourdan Lewis;DAL;Def;CB;CB20;9;-;-
184;8;Arik Armstead;SF;Def;DE;DE31;9;-;-
185;8;Will Harris;DET;Def;S4;S47;6;-;-
186;8;Lorenzo Carter;ATL;Def;LB;LB78;14;-;-
187;8;Charvarius Ward;SF;Def;CB;CB21;9;-;-
188;8;Sidney Jones IV;SEA;Def;CB;CB22;11;-;-
189;8;Darious Williams;JAC;Def;CB;CB23;11;-;-
190;8;Zach Allen;ARI;Def;DE;DE32;13;-;-
191;8;Azeez Ojulari;NYG;Def;LB;LB79;9;-;-
192;8;Markus Golden;ARI;Def;LB;LB80;13;-;-
193;8;Travon Walker;JAC;Def;DE;DE33;11;-;-
194;8;Adoree' Jackson;NYG;Def;CB;CB24;9;-;-
195;8;Shelby Harris;SEA;Def;DE;DE34;11;-;-
196;8;Amani Hooker;TEN;Def;S4;S48;6;-;-
197;8;Denico Autry;TEN;Def;DT;DT11;6;-;-
198;8;Ernest Jones;LAR;Def;LB;LB81;7;-;-
199;8;Ronald Darby;DEN;Def;CB;CB25;9;-;-
200;8;Emmanuel Moseley;SF;Def;CB;CB26;9;-;-
201;8;Sebastian Joseph-Day;LAC;Def;DT;DT12;8;-;-
202;8;Darrell Taylor;SEA;Def;DE;DE35;11;-;-
203;8;Anthony Harris;FA;Def;S4;S49;-;-;-
204;8;Darnell Savage Jr.;GB;Def;S5;S50;14;-;-
205;8;Dexter Lawrence II;NYG;Def;DT;DT13;9;-;-
206;8;Devin McCourty;NE;Def;S5;S51;10;-;-
207;8;Marcus Epps;PHI;Def;S5;S52;7;-;-
208;8;Christian Barmore;NE;Def;DT;DT14;10;-;-
209;8;Larry Ogunjobi;PIT;Def;DT;DT15;9;-;-
210;8;Kristian Fulton;TEN;Def;CB;CB27;6;-;-
211;8;Alex Highsmith;PIT;Def;LB;LB82;9;-;-
212;9;Avonte Maddox;PHI;Def;CB;CB28;7;-;-
213;9;Jalen Pitre;HOU;Def;S5;S53;6;-;-
214;9;Mike Hilton;CIN;Def;CB;CB29;10;-;-
215;9;Austin Johnson;LAC;Def;DT;DT16;8;-;-
216;9;Josh Sweat;PHI;Def;DE;DE36;7;-;-
217;9;Nik Needham;MIA;Def;CB;CB30;11;-;-
218;9;DeShon Elliott;DET;Def;S5;S54;6;-;-
219;9;Jadeveon Clowney;CLE;Def;DE;DE37;9;-;-
220;9;James Bradberry;PHI;Def;CB;CB31;7;-;-
221;9;Brandon Facyson;IND;Def;CB;CB32;14;-;-
222;9;John Franklin-Myers;NYJ;Def;DE;DE38;10;-;-
223;9;Myles Bryant;NE;Def;CB;CB33;10;-;-
224;9;Kenny Clark;GB;Def;DT;DT17;14;-;-
225;9;Malik Hooker;DAL;Def;S5;S55;9;-;-
226;9;Bryce Hall;NYJ;Def;CB;CB34;10;-;-
227;9;Troy Reeder;LAC;Def;LB;LB83;8;-;-
228;9;Desmond King II;HOU;Def;CB;CB35;6;-;-
229;9;Denzel Ward;CLE;Def;CB;CB36;9;-;-
230;9;Rayshawn Jenkins;JAC;Def;S5;S56;11;-;-
231;9;Yetur Gross-Matos;CAR;Def;DE;DE39;13;-;-
232;9;Greg Gaines;LAR;Def;DT;DT18;7;-;-
233;9;Byron Murphy Jr.;ARI;Def;CB;CB37;13;-;-
234;9;Darius Slay;PHI;Def;CB;CB38;7;-;-
